date,amount,category,description,payment_method
2023-06-07,242.69,Food,Street food snack,UPI
2023-06-08,1047.7,Education,Book purchase,Debit Card
2023-06-10,2331.72,Groceries,Supermarket shopping,Credit Card
2023-06-11,3096.85,Shopping,Shoe shopping,UPI
2023-06-13,326.23,Food,Swiggy order,UPI
2023-06-14,1544.86,Travel,Uber ride,Credit Card
2023-06-15,767.13,Health,Pharmacy purchase,Debit Card
2023-06-15,499.52,Entertainment,Weekend outing,Cash
2023-06-15,326.12,Food,Pizza takeaway,UPI
2023-06-16,3373.96,Bills,Insurance premium,Net Banking
2023-06-17,1793.44,Travel,Bus ticket,UPI
2023-06-17,2230.5,Groceries,Fresh produce order,UPI
2023-06-18,867.3,Food,Pizza takeaway,UPI
2023-06-18,1585.9,Groceries,Fresh produce order,Cash
2023-06-19,3081.44,Shopping,Amazon purchase,Credit Card
2023-06-19,2250.53,Bills,Electricity bill,UPI
2023-06-20,1680.77,Groceries,Local grocery shop,Credit Card
2023-06-20,336.53,Food,Swiggy order,Credit Card
2023-06-21,13577.78,Shopping,Electronics accessory,UPI
2023-06-21,837.38,Shopping,Flipkart order,Credit Card
2023-06-21,1434.05,Groceries,Household essentials,Credit Card
2023-06-21,718.97,,BigBasket order,UPI
2023-06-24,1429.65,Entertainment,Theme park entry,UPI
2023-06-25,979.67,Travel,Train booking,Credit Card
2023-06-26,626.08,Groceries,Dairy products purchase,Cash
2023-06-26,359.87,Entertainment,Weekend outing,UPI
2023-06-27,75.68,Food,Family dinner,
2023-06-27,2504.8,Shopping,Flipkart order,Debit Card
2023-06-28,313.64,Food,Family dinner,UPI
2023-06-29,1790.47,Groceries,Local grocery shop,Net Banking
2023-06-30,617.75,Food,Pizza takeaway,Credit Card
2023-07-01,873.61,Entertainment,Concert pass,UPI
2023-07-01,339.85,Travel,Metro recharge,UPI
2023-07-03,41.65,Shopping,Clothing store,UPI
2023-07-03,686.5,Entertainment,Bowling with friends,UPI
2023-07-05,1042.08,Entertainment,Gaming recharge,Credit Card
2023-07-05,919.87,Entertainment,Streaming service payment,Credit Card
2023-07-05,3347.04,Bills,Internet payment,Net Banking
2023-07-06,503.36,Bills,Internet payment,UPI
2023-07-06,569.89,Health,Health supplement,Credit Card
2023-07-06,4468.74,Education,Online course fee,Debit Card
2023-07-06,1190.26,Travel,Parking charge,UPI
2023-07-09,2168.04,Groceries,Vegetable market,UPI
2023-07-10,1266.51,Shopping,Flipkart order,Cash
2023-07-11,2263.1,Bills,Subscription renewal,UPI
2023-07-11,459.96,Food,Street food snack,UPI
2023-07-11,7487.3,Bills,Water bill,UPI
2023-07-11,4889.19,Health,Pharmacy purchase,Debit Card
2023-07-12,313.41,Food,Swiggy order,UPI
2023-07-13,1095.45,Groceries,Household essentials,UPI
2023-07-13,396.98,Food,Zomato dinner,UPI
2023-07-13,2284.89,Bills,Insurance premium,Debit Card
2023-07-13,40.0,Shopping,Home decor item,Credit Card
2023-07-14,1668.71,Groceries,Household essentials,Cash
2023-07-15,669.27,Entertainment,Weekend outing,UPI
2023-07-15,1093.39,Entertainment,,Credit Card
2023-07-17,1415.79,Groceries,Supermarket shopping,UPI
2023-07-18,1746.27,Shopping,Gift purchase,Debit Card
2023-07-18,2982.83,Education,Coaching class fee,Debit Card
2023-07-19,789.14,Health,Eye checkup,Debit Card
2023-07-21,1149.89,Groceries,Supermarket shopping,Net Banking
2023-07-21,769.87,Food,Family dinner,UPI
2023-07-22,1334.99,Groceries,Supermarket shopping,UPI
2023-07-23,462.58,Food,,Debit Card
2023-07-23,461.2,Food,Family dinner,Credit Card
2023-07-24,241.08,Food,Restaurant bill,UPI
2023-07-25,281.22,Food,Restaurant bill,UPI
2023-07-25,1697.35,Groceries,BigBasket order,UPI
2023-07-25,1286.94,Shopping,Shoe shopping,Credit Card
2023-07-26,2821.05,Health,Eye checkup,Debit Card
2023-07-26,305.5,Food,Zomato dinner,UPI
2023-07-26,2038.24,Groceries,Local grocery shop,UPI
2023-07-26,437.18,Entertainment,Concert pass,Net Banking
2023-07-27,1448.34,Health,Eye checkup,UPI
2023-07-27,2084.39,Groceries,Fresh produce order,
2023-07-28,2153.97,Shopping,Home decor item,UPI
2023-07-28,1012.3,Groceries,BigBasket order,UPI
2023-07-29,1668.25,Groceries,Local grocery shop,UPI
2023-07-30,2510.32,Groceries,Vegetable market,Credit Card
2023-07-30,2126.67,Groceries,Fresh produce order,Cash
2023-07-31,428.88,Food,Office lunch,UPI
2023-08-02,1143.18,Groceries,Vegetable market,UPI
2023-08-02,796.02,Travel,Uber ride,UPI
2023-08-03,399.19,Food,Restaurant bill,Credit Card
2023-08-04,1837.7,Health,Hospital visit,Debit Card
2023-08-04,455.19,Food,Pizza takeaway,Cash
2023-08-04,1630.37,Groceries,Vegetable market,Cash
2023-08-04,1758.58,Travel,Cab to office,Cash
2023-08-05,825.28,Entertainment,Streaming service payment,UPI
2023-08-06,1926.78,Groceries,Dairy products purchase,Debit Card
2023-08-07,3815.65,Education,Workshop ticket,UPI
2023-08-07,3429.31,Bills,Insurance premium,Net Banking
2023-08-08,2312.54,Food,Office lunch,Credit Card
2023-08-08,2218.03,Bills,Rent payment,Net Banking
2023-08-09,284.27,Food,Street food snack,UPI
2023-08-09,1083.49,Shopping,Shoe shopping,UPI
2023-08-10,3272.4,Bills,Subscription renewal,Net Banking
2023-08-11,646.55,Shopping,Amazon purchase,UPI
2023-08-12,2251.8,Health,Dental checkup,Debit Card
2023-08-13,2101.96,Shopping,Amazon purchase,Net Banking
2023-08-14,1598.37,Shopping,Amazon purchase,Credit Card
2023-08-15,482.87,Food,Office lunch,Credit Card
2023-08-16,1408.49,Travel,Bus ticket,Credit Card
2023-08-16,1113.57,Groceries,Household essentials,Cash
2023-08-16,1414.84,Health,Hospital visit,Net Banking
2023-08-17,1950.19,,Vegetable market,Net Banking
2023-08-19,1961.79,Education,Study material order,UPI
2023-08-20,1484.91,Shopping,Gift purchase,Net Banking
2023-08-21,1340.22,Bills,Insurance premium,Credit Card
2023-08-21,1956.06,Education,Study material order,Debit Card
2023-08-22,2719.04,Bills,Internet payment,Net Banking
2023-08-23,900.7,Education,Exam registration,Credit Card
2023-08-24,2670.65,Shopping,Amazon purchase,Credit Card
2023-08-25,470.91,Food,Family dinner,UPI
2023-08-25,1694.32,Groceries,Monthly groceries,Cash
2023-08-25,216.86,Food,Swiggy order,UPI
2023-08-25,1036.4,Travel,Flight booking,UPI
2023-08-26,10538.91,Bills,Internet payment,Debit Card
2023-08-26,1046.52,Entertainment,Streaming service payment,Cash
2023-08-29,1210.75,Travel,Uber ride,Net Banking
2023-08-30,216.58,Food,Pizza takeaway,UPI
2023-08-31,237.4,Food,Cafe breakfast,UPI
2023-09-01,2110.3,Shopping,Home decor item,Credit Card
2023-09-01,545.2,Food,Swiggy order,UPI
2023-09-02,4217.34,Bills,Internet payment,Net Banking
2023-09-03,876.96,Entertainment,Bowling with friends,Net Banking
2023-09-03,1520.06,Groceries,BigBasket order,Debit Card
2023-09-03,1973.3,Education,Book purchase,Debit Card
2023-09-03,1624.93,Groceries,Vegetable market,UPI
2023-09-04,177.21,Food,Cafe breakfast,Debit Card
2023-09-04,415.75,Food,Restaurant bill,UPI
2023-09-04,2136.71,Groceries,Supermarket shopping,UPI
2023-09-04,2389.56,Bills,Electricity bill,Net Banking
2023-09-05,242.86,Food,,Credit Card
2023-09-05,254.34,Entertainment,Gaming recharge,Credit Card
2023-09-06,1826.89,Travel,Flight booking,Credit Card
2023-09-06,3034.99,Bills,Internet payment,Net Banking
2023-09-06,563.45,Shopping,Online shopping cart,Credit Card
2023-09-07,900.01,Groceries,Local grocery shop,UPI
2023-09-07,471.34,Entertainment,Bowling with friends,UPI
2023-09-08,482.8,Food,Zomato dinner,Credit Card
2023-09-10,3449.45,Bills,Gas bill,Credit Card
2023-09-10,926.52,Bills,Mobile recharge,Net Banking
2023-09-11,525.99,Food,Cafe breakfast,Credit Card
2023-09-12,574.39,Health,Health supplement,Net Banking
2023-09-15,1926.43,Shopping,Clothing store,Credit Card
2023-09-15,395.69,Food,Zomato dinner,UPI
2023-09-16,1798.45,Groceries,Household essentials,UPI
2023-09-17,2030.93,Travel,Parking charge,UPI
2023-09-17,564.26,Food,Cafe breakfast,Credit Card
2023-09-18,1039.0,Groceries,Vegetable market,UPI
2023-09-19,1627.19,Travel,Metro recharge,UPI
2023-09-19,1145.83,Health,Eye checkup,Net Banking
2023-09-21,633.57,Groceries,Fresh produce order,Cash
2023-09-21,378.99,Food,Restaurant bill,Credit Card
2023-09-21,275.71,Food,Cafe breakfast,Cash
2023-09-22,2445.98,Shopping,Home decor item,Net Banking
2023-09-22,1981.64,Bills,Mobile recharge,Debit Card
2023-09-22,549.1,Food,Cafe breakfast,UPI
2023-09-24,731.21,Entertainment,,Net Banking
2023-09-25,2531.33,Bills,Electricity bill,Net Banking
2023-09-27,1873.65,Bills,Electricity bill,Debit Card
2023-09-27,598.99,Travel,,Credit Card
2023-09-27,1797.89,Shopping,Clothing store,Net Banking
2023-09-28,3686.3,Education,Exam registration,Credit Card
2023-09-28,603.6,Entertainment,Weekend outing,Debit Card
2023-09-28,2865.07,Shopping,Electronics accessory,UPI
2023-09-29,1042.07,Groceries,Local grocery shop,Debit Card
2023-09-29,1446.12,Health,Health supplement,Credit Card
2023-09-30,526.91,Food,Street food snack,UPI
2023-09-30,1986.02,Groceries,Vegetable market,UPI
2023-09-30,934.74,Entertainment,OTT subscription,Debit Card
2023-10-01,998.21,Food,Cafe breakfast,UPI
2023-10-01,2555.47,Groceries,BigBasket order,UPI
2023-10-02,311.26,Food,Street food snack,Net Banking
2023-10-03,1176.94,Groceries,Supermarket shopping,Cash
2023-10-05,668.5,Entertainment,OTT subscription,Credit Card
2023-10-05,490.53,Entertainment,Concert pass,Credit Card
2023-10-05,3688.32,Shopping,Flipkart order,Debit Card
2023-10-06,3813.19,Shopping,Online shopping cart,Credit Card
2023-10-07,809.64,Bills,Internet payment,Net Banking
2023-10-07,2121.71,Shopping,Online shopping cart,Credit Card
2023-10-08,1169.18,Travel,Fuel refill,UPI
2023-10-09,1020.36,Shopping,Online shopping cart,Cash
2023-10-09,461.54,Food,Pizza takeaway,UPI
2023-10-10,1407.84,Education,Tuition payment,Debit Card
2023-10-10,1170.8,Groceries,Fresh produce order,UPI
2023-10-10,1229.1,Shopping,Electronics accessory,UPI
2023-10-11,1051.13,Travel,Uber ride,Debit Card
2023-10-11,1869.0,Groceries,Dairy products purchase,
2023-10-11,308.95,Education,Exam registration,Net Banking
2023-10-11,2902.61,Bills,Subscription renewal,Net Banking
2023-10-13,1522.12,Groceries,Dairy products purchase,Credit Card
2023-10-13,1349.15,,Hospital visit,Debit Card
2023-10-13,808.45,Entertainment,Concert pass,Cash
2023-10-14,228.48,Food,Restaurant bill,Cash
2023-10-15,1622.93,Groceries,Monthly groceries,UPI
2023-10-16,15599.19,Bills,Rent payment,Credit Card
2023-10-16,1478.97,Groceries,Fresh produce order,UPI
2023-10-16,1254.86,Education,Coaching class fee,UPI
2023-10-16,784.93,Health,Doctor consultation,Credit Card
2023-10-17,512.18,Entertainment,Weekend outing,Credit Card
2023-10-17,353.74,Health,Hospital visit,Cash
2023-10-18,885.2,Groceries,Supermarket shopping,Debit Card
2023-10-18,1271.17,Bills,Water bill,Net Banking
2023-10-19,2788.59,Bills,Subscription renewal,UPI
2023-10-19,370.55,Food,Zomato dinner,UPI
2023-10-19,342.93,Food,Pizza takeaway,UPI
2023-10-21,1263.29,Groceries,Dairy products purchase,Debit Card
2023-10-22,3492.13,Shopping,Clothing store,Debit Card
2023-10-22,1352.32,Shopping,Clothing store,Cash
2023-10-23,428.11,Health,Medical test,UPI
2023-10-24,4057.42,Entertainment,Gaming recharge,Credit Card
2023-10-24,1718.6,Shopping,Online shopping cart,Credit Card
2023-10-26,2004.49,Education,Study material order,UPI
2023-10-26,40.0,Education,Book purchase,Debit Card
2023-10-27,292.48,Entertainment,Gaming recharge,Debit Card
2023-10-27,507.32,Food,Cafe breakfast,UPI
2023-10-28,4060.07,Bills,Mobile recharge,UPI
2023-10-28,3255.53,Shopping,Online shopping cart,Debit Card
2023-10-29,2903.84,Bills,Mobile recharge,UPI
2023-10-30,1283.69,Bills,Gas bill,Net Banking
2023-10-30,1005.64,Entertainment,Movie tickets,Net Banking
2023-10-30,1086.98,Entertainment,Movie tickets,Debit Card
2023-10-31,1222.71,Groceries,BigBasket order,UPI
2023-10-31,1163.21,Travel,Metro recharge,UPI
2023-11-03,1495.4,Bills,Gas bill,UPI
2023-11-03,1806.63,Groceries,Local grocery shop,Net Banking
2023-11-03,1480.98,Travel,Uber ride,Credit Card
2023-11-06,731.25,Travel,Parking charge,UPI
2023-11-06,2710.15,Bills,Internet payment,Net Banking
2023-11-08,673.62,Groceries,Fresh produce order,UPI
2023-11-08,3284.71,Education,Exam registration,Credit Card
2023-11-09,1078.13,Groceries,Vegetable market,UPI
2023-11-09,815.81,Travel,Bus ticket,Credit Card
2023-11-11,326.41,Food,Restaurant bill,UPI
2023-11-11,1191.47,Shopping,Shoe shopping,Debit Card
2023-11-12,1267.92,Entertainment,Bowling with friends,UPI
2023-11-14,1354.13,Travel,Parking charge,UPI
2023-11-14,766.41,Entertainment,OTT subscription,UPI
2023-11-14,267.01,Food,Cafe breakfast,UPI
2023-11-14,187.25,Food,Swiggy order,UPI
2023-11-15,311.53,Food,Zomato dinner,UPI
2023-11-16,2321.16,Bills,Electricity bill,Debit Card
2023-11-16,1584.68,Groceries,Monthly groceries,Credit Card
2023-11-16,3081.79,,Certification fee,UPI
2023-11-19,432.48,Food,Restaurant bill,Credit Card
2023-11-20,2847.18,Bills,Rent payment,Debit Card
2023-11-20,4339.16,Shopping,Shoe shopping,Credit Card
2023-11-21,2321.86,Education,Coaching class fee,UPI
2023-11-22,397.57,Food,Zomato dinner,UPI
2023-11-22,231.38,Food,Zomato dinner,UPI
2023-11-23,1187.55,Travel,Parking charge,UPI
2023-11-25,495.72,Food,Pizza takeaway,UPI
2023-11-26,2938.41,Bills,Gas bill,Net Banking
2023-11-27,448.46,Food,Family dinner,Credit Card
2023-11-27,1214.81,Groceries,Dairy products purchase,Net Banking
2023-11-29,2950.22,Shopping,Flipkart order,Credit Card
2023-11-29,511.4,Food,Restaurant bill,Cash
2023-11-29,1500.5,Education,Exam registration,Debit Card
2023-11-29,233.51,Food,Cafe breakfast,Debit Card
2023-11-29,1099.5,Health,Pharmacy purchase,Net Banking
2023-12-02,2846.65,Education,Book purchase,Credit Card
2023-12-02,3067.99,Bills,Water bill,Credit Card
2023-12-03,2211.33,Bills,Rent payment,UPI
2023-12-04,620.37,Shopping,Shoe shopping,Net Banking
2023-12-04,1569.49,Health,Gym membership,Net Banking
2023-12-04,2730.03,Groceries,,Debit Card
2023-12-04,2294.02,Bills,Insurance premium,Debit Card
2023-12-04,341.72,Health,Dental checkup,UPI
2023-12-05,3161.33,Bills,Water bill,Net Banking
2023-12-05,1391.94,Shopping,Clothing store,Credit Card
2023-12-06,2486.78,Bills,Mobile recharge,UPI
2023-12-07,760.37,Groceries,Fresh produce order,Cash
2023-12-09,2075.24,Groceries,Vegetable market,UPI
2023-12-10,303.16,Food,Restaurant bill,UPI
2023-12-11,283.75,Education,Online course fee,UPI
2023-12-11,1206.27,Entertainment,OTT subscription,UPI
2023-12-11,329.46,Food,Swiggy order,Debit Card
2023-12-11,3230.13,Bills,Subscription renewal,Net Banking
2023-12-13,383.55,Entertainment,OTT subscription,Cash
2023-12-13,636.67,Entertainment,OTT subscription,Net Banking
2023-12-14,348.46,Food,Swiggy order,UPI
2023-12-17,1968.92,Shopping,Clothing store,Credit Card
2023-12-17,2898.92,Education,Online course fee,Net Banking
2023-12-18,1587.37,Travel,Metro recharge,Credit Card
2023-12-20,396.36,Food,Office lunch,Cash
2023-12-21,1068.19,Entertainment,Theme park entry,Net Banking
2023-12-21,378.75,Food,Restaurant bill,Debit Card
2023-12-21,1386.03,Health,Eye checkup,Credit Card
2023-12-22,1493.73,Groceries,Local grocery shop,Debit Card
2023-12-23,2867.72,Bills,Rent payment,UPI
2023-12-24,2107.27,Travel,Bus ticket,Debit Card
2023-12-24,5061.94,Bills,Water bill,UPI
2023-12-25,1357.2,Groceries,Dairy products purchase,Debit Card
2023-12-25,616.68,Health,Dental checkup,Credit Card
2023-12-26,1863.63,Groceries,Monthly groceries,UPI
2023-12-26,1208.69,Health,Eye checkup,Cash
